frame,t,x,y
3.000000000E2,7.500000000E-2,4.454977186E1,-7.844486139E0
3.010000000E2,7.525000000E-2,4.487754796E1,-3.291671028E0
3.020000000E2,7.550000000E-2,4.642418486E1,-1.255669863E0
3.030000000E2,7.575000000E-2,4.562850072E1,2.043423864E0
3.040000000E2,7.600000000E-2,4.719731116E1,5.187551545E0
3.050000000E2,7.625000000E-2,4.822556131E1,1.106968912E1
3.060000000E2,7.650000000E-2,4.835806757E1,1.436173401E1
3.070000000E2,7.675000000E-2,4.804974093E1,1.795354059E1
3.080000000E2,7.700000000E-2,4.835994487E1,2.112616099E1
3.090000000E2,7.725000000E-2,4.719523403E1,2.278628687E1
3.100000000E2,7.750000000E-2,4.569926877E1,2.328426478E1
3.110000000E2,7.775000000E-2,4.697509404E1,2.060234166E1
3.120000000E2,7.800000000E-2,4.743756901E1,1.711375913E1
3.130000000E2,7.825000000E-2,4.472525372E1,1.180610369E1
3.140000000E2,7.850000000E-2,4.630267309E1,7.318055765E0
3.150000000E2,7.875000000E-2,4.666182386E1,1.946848990E0
3.160000000E2,7.900000000E-2,4.632048605E1,-2.695538777E0
3.170000000E2,7.925000000E-2,4.624817826E1,-5.860777637E0
3.180000000E2,7.950000000E-2,4.537576236E1,-7.554935592E0
3.190000000E2,7.975000000E-2,4.628610682E1,-6.859006709E0
3.200000000E2,8.000000000E-2,4.676264209E1,-4.339872876E0
3.210000000E2,8.025000000E-2,4.755288087E1,-2.973830093E0
3.220000000E2,8.050000000E-2,4.639084834E1,4.394954282E0
3.230000000E2,8.075000000E-2,4.545852465E1,7.839005010E0
3.240000000E2,8.100000000E-2,4.802119545E1,1.220769266E1
3.250000000E2,8.125000000E-2,4.757182350E1,1.440941704E1
3.260000000E2,8.150000000E-2,4.807802132E1,1.756275396E1
3.270000000E2,8.175000000E-2,4.681516983E1,2.067001488E1
3.280000000E2,8.200000000E-2,4.667567572E1,2.350127408E1
3.290000000E2,8.225000000E-2,4.655780695E1,2.247584420E1
3.300000000E2,8.250000000E-2,4.764936415E1,1.909917222E1
3.310000000E2,8.275000000E-2,4.841296515E1,1.471854689E1
3.320000000E2,8.300000000E-2,4.354508325E1,9.498588621E0
3.330000000E2,8.325000000E-2,4.440532801E1,5.679011267E0
3.340000000E2,8.350000000E-2,4.563523242E1,1.447862267E0
3.350000000E2,8.375000000E-2,4.576204059E1,-2.684522179E0
3.360000000E2,8.400000000E-2,4.440610239E1,-5.485342667E0
3.370000000E2,8.425000000E-2,4.481883671E1,-4.797352974E0
3.380000000E2,8.450000000E-2,4.527775242E1,-2.891378095E0
3.390000000E2,8.475000000E-2,4.719916400E1,3.346725075E-1
3.400000000E2,8.500000000E-2,4.880889826E1,4.681439170E0
3.410000000E2,8.525000000E-2,4.881990440E1,7.601826849E0
3.420000000E2,8.550000000E-2,4.779020075E1,1.194407455E1
3.430000000E2,8.575000000E-2,4.866034794E1,1.560863713E1
3.440000000E2,8.600000000E-2,4.895933209E1,1.890725877E1
3.450000000E2,8.625000000E-2,4.776216620E1,2.209976017E1
3.460000000E2,8.650000000E-2,4.760581148E1,2.324891685E1
3.470000000E2,8.675000000E-2,4.782604258E1,2.252349546E1
3.480000000E2,8.700000000E-2,4.874193745E1,1.995395367E1
3.490000000E2,8.725000000E-2,4.926235054E1,1.583534655E1
3.500000000E2,8.750000000E-2,4.901252393E1,1.086632943E1
3.510000000E2,8.775000000E-2,5.030803540E1,6.978440655E0
3.520000000E2,8.800000000E-2,5.022606146E1,2.415114115E0
3.530000000E2,8.825000000E-2,4.924400610E1,-2.237424682E0
3.540000000E2,8.850000000E-2,4.748446532E1,-5.787362235E0
3.550000000E2,8.875000000E-2,4.671173451E1,-9.229901278E0
3.560000000E2,8.900000000E-2,4.823526629E1,-5.868296098E0
3.570000000E2,8.925000000E-2,4.777654047E1,-3.620150479E0
3.580000000E2,8.950000000E-2,4.828675805E1,1.454185104E0
3.590000000E2,8.975000000E-2,4.876887622E1,6.886346724E0
3.600000000E2,9.000000000E-2,4.903722317E1,1.136220805E1
3.610000000E2,9.025000000E-2,5.036116307E1,1.545432716E1
3.620000000E2,9.050000000E-2,4.948211762E1,1.895291264E1
3.630000000E2,9.075000000E-2,4.829106390E1,2.164887643E1
3.640000000E2,9.100000000E-2,4.727603950E1,2.393112575E1
3.650000000E2,9.125000000E-2,4.699300710E1,2.401888304E1
3.660000000E2,9.150000000E-2,4.572201173E1,2.140327535E1
3.670000000E2,9.175000000E-2,4.659120776E1,1.725055962E1
3.680000000E2,9.200000000E-2,4.836479275E1,1.287505546E1
3.690000000E2,9.225000000E-2,4.882418930E1,9.193433817E0
3.700000000E2,9.250000000E-2,4.925931803E1,4.434974174E0
3.710000000E2,9.275000000E-2,4.837542911E1,5.535195660E-1
3.720000000E2,9.300000000E-2,4.742098393E1,-3.487239536E0
3.730000000E2,9.325000000E-2,4.522602083E1,-6.991971312E0
3.740000000E2,9.350000000E-2,4.513630980E1,-5.645767808E0
3.750000000E2,9.375000000E-2,4.610987455E1,-2.309541111E0
3.760000000E2,9.400000000E-2,4.714536545E1,1.975619264E0
3.770000000E2,9.425000000E-2,4.704614422E1,5.448362270E0
3.780000000E2,9.450000000E-2,4.823679896E1,9.913317562E0
3.790000000E2,9.475000000E-2,4.813757774E1,1.368372425E1
3.800000000E2,9.500000000E-2,4.760655638E1,1.748649960E1
3.810000000E2,9.525000000E-2,4.736142030E1,2.084993207E1
3.820000000E2,9.550000000E-2,4.640106363E1,2.281395320E1
3.830000000E2,9.575000000E-2,4.521985894E1,2.276531055E1
3.840000000E2,9.600000000E-2,4.622975143E1,2.130173477E1
3.850000000E2,9.625000000E-2,4.757954544E1,1.950716215E1
3.860000000E2,9.650000000E-2,4.880749527E1,1.486241194E1
3.870000000E2,9.675000000E-2,4.849118404E1,1.041610418E1
3.880000000E2,9.700000000E-2,4.864190379E1,5.678845779E0
3.890000000E2,9.725000000E-2,4.882630293E1,8.158400702E-1
3.900000000E2,9.750000000E-2,4.863716256E1,-2.944322122E0
3.910000000E2,9.775000000E-2,4.735985660E1,-5.769527618E0
3.920000000E2,9.800000000E-2,4.506651916E1,-5.803328470E0
3.930000000E2,9.825000000E-2,4.487728440E1,-2.332906400E0
3.940000000E2,9.850000000E-2,4.748140029E1,1.061205158E0
3.950000000E2,9.875000000E-2,4.841729750E1,4.348003912E0
3.960000000E2,9.900000000E-2,4.929579714E1,8.510609428E0
3.970000000E2,9.925000000E-2,4.733114390E1,1.429241258E1
3.980000000E2,9.950000000E-2,4.763255612E1,1.777347058E1
3.990000000E2,9.975000000E-2,4.750098837E1,2.065505345E1
4.000000000E2,1.000000000E-1,4.571727019E1,2.295210873E1
4.010000000E2,1.002500000E-1,4.571740301E1,2.383898003E1
4.020000000E2,1.005000000E-1,4.542987512E1,2.362889124E1
4.030000000E2,1.007500000E-1,4.602520249E1,2.035459069E1
4.040000000E2,1.010000000E-1,4.671975109E1,1.608807786E1
4.050000000E2,1.012500000E-1,4.751352092E1,1.182156502E1
4.060000000E2,1.015000000E-1,4.781118461E1,6.562839900E0
4.070000000E2,1.017500000E-1,4.652130863E1,2.097884607E0
4.080000000E2,1.020000000E-1,4.542987512E1,-1.374858398E0
4.090000000E2,1.022500000E-1,4.324700809E1,-4.649158946E0
4.100000000E2,1.025000000E-1,4.354467177E1,-5.442928776E0
4.110000000E2,1.027500000E-1,4.404077792E1,-2.962398058E0
4.120000000E2,1.030000000E-1,4.542987512E1,-3.826461111E-1
4.130000000E2,1.032500000E-1,4.503299020E1,3.486981809E0
4.140000000E2,1.035000000E-1,4.691819355E1,6.959724815E0
4.150000000E2,1.037500000E-1,4.756688143E1,1.189913603E1
4.160000000E2,1.040000000E-1,4.776551975E1,1.495654641E1
4.170000000E2,1.042500000E-1,4.855149312E1,1.875897579E1
4.180000000E2,1.045000000E-1,4.835576456E1,2.133930083E1
4.190000000E2,1.047500000E-1,4.688292959E1,2.328089494E1
4.200000000E2,1.050000000E-1,4.608532829E1,2.301221008E1
4.210000000E2,1.052500000E-1,4.534338645E1,1.973009435E1
4.220000000E2,1.055000000E-1,4.612084456E1,1.577044454E1
4.230000000E2,1.057500000E-1,4.505550054E1,1.074416249E1
4.240000000E2,1.060000000E-1,4.567012139E1,6.681908452E0
4.250000000E2,1.062500000E-1,4.537070996E1,2.263213936E0
4.260000000E2,1.065000000E-1,4.445899637E1,-1.288786826E0
4.270000000E2,1.067500000E-1,4.469767395E1,-5.075015592E0
4.280000000E2,1.070000000E-1,4.433585950E1,-6.350889581E0
4.290000000E2,1.072500000E-1,4.387704843E1,-4.248596239E0
4.300000000E2,1.075000000E-1,4.508635072E1,-1.309254456E0
4.310000000E2,1.077500000E-1,4.659497477E1,2.807072802E0
4.320000000E2,1.080000000E-1,4.691096074E1,6.459176352E0
4.330000000E2,1.082500000E-1,4.851777589E1,9.819601513E0
4.340000000E2,1.085000000E-1,4.897868322E1,1.378908663E1
4.350000000E2,1.087500000E-1,4.884806711E1,1.651675627E1
4.360000000E2,1.090000000E-1,4.780689618E1,1.964246291E1
4.370000000E2,1.092500000E-1,4.627498613E1,2.108514919E1
4.380000000E2,1.095000000E-1,4.588311766E1,2.205162895E1
4.390000000E2,1.097500000E-1,4.638710348E1,2.055657198E1
4.400000000E2,1.100000000E-1,4.738177386E1,1.688548269E1
4.410000000E2,1.102500000E-1,4.829316535E1,1.298465869E1
4.420000000E2,1.105000000E-1,4.863569649E1,7.631236003E0
4.430000000E2,1.107500000E-1,4.864017238E1,2.793565989E0
4.440000000E2,1.110000000E-1,4.835858456E1,-2.385380375E0
4.450000000E2,1.112500000E-1,4.675430717E1,-6.892025818E0
4.460000000E2,1.115000000E-1,4.549246310E1,-1.052654541E1
4.470000000E2,1.117500000E-1,4.559168433E1,-7.351466092E0
4.480000000E2,1.120000000E-1,4.618701170E1,-3.581059401E0
4.490000000E2,1.122500000E-1,4.787377259E1,-1.100528683E0
4.500000000E2,1.125000000E-1,4.886598487E1,3.165984153E0
4.510000000E2,1.127500000E-1,4.936209102E1,7.134833302E0
4.520000000E2,1.130000000E-1,4.876351971E1,1.190651345E1
4.530000000E2,1.132500000E-1,4.846585602E1,1.557769891E1
4.540000000E2,1.135000000E-1,4.747364374E1,1.835589332E1
4.550000000E2,1.137500000E-1,4.628298899E1,2.014187543E1
4.560000000E2,1.140000000E-1,4.667987391E1,2.143175141E1
4.570000000E2,1.142500000E-1,4.674180006E1,2.114076820E1
4.580000000E2,1.145000000E-1,4.723790620E1,1.935478608E1
4.590000000E2,1.147500000E-1,4.872622463E1,1.399683973E1
4.600000000E2,1.150000000E-1,4.743634866E1,9.134999522E0
4.610000000E2,1.152500000E-1,4.773401234E1,4.868486687E0
4.620000000E2,1.155000000E-1,4.753556989E1,3.043101656E-1
4.630000000E2,1.157500000E-1,4.624569391E1,-3.366875297E0
4.640000000E2,1.160000000E-1,4.529676024E1,-6.486011998E0
4.650000000E2,1.162500000E-1,4.440281891E1,-7.975210774E0
4.660000000E2,1.165000000E-1,4.456668421E1,-5.944293848E0
4.670000000E2,1.167500000E-1,4.589315106E1,1.803741273E0
4.680000000E2,1.170000000E-1,4.699536052E1,4.036674238E0
4.690000000E2,1.172500000E-1,4.771367467E1,7.400931639E0
4.700000000E2,1.175000000E-1,4.765452517E1,1.079111207E1
4.710000000E2,1.177500000E-1,4.854172493E1,1.498363299E1
4.720000000E2,1.180000000E-1,4.861381507E1,1.813959231E1
4.730000000E2,1.182500000E-1,4.722471787E1,1.952868951E1
4.740000000E2,1.185000000E-1,4.664856236E1,2.156298113E1
4.750000000E2,1.187500000E-1,4.654934113E1,2.166220236E1
4.760000000E2,1.190000000E-1,4.773999588E1,1.888400795E1
4.770000000E2,1.192500000E-1,4.922831431E1,1.531204372E1
4.780000000E2,1.195000000E-1,4.928425693E1,1.022114645E1
4.790000000E2,1.197500000E-1,4.610917761E1,5.061642559E0
4.800000000E2,1.200000000E-1,4.680372621E1,1.489678324E0
4.810000000E2,1.202500000E-1,4.710138989E1,-1.883843452E0
4.820000000E2,1.205000000E-1,4.511696532E1,-5.158144000E0
4.830000000E2,1.207500000E-1,4.402553180E1,-5.654250144E0
4.840000000E2,1.210000000E-1,4.432319549E1,-1.685400995E0
4.850000000E2,1.212500000E-1,4.660528375E1,1.192014638E0
4.860000000E2,1.215000000E-1,4.680372621E1,3.474102899E0
4.870000000E2,1.217500000E-1,4.823362105E1,7.485286050E0
4.880000000E2,1.220000000E-1,4.779215451E1,1.098799745E1
4.890000000E2,1.222500000E-1,4.864498289E1,1.426855818E1
4.900000000E2,1.225000000E-1,4.875772154E1,1.726977813E1
4.910000000E2,1.227500000E-1,4.794098546E1,1.918602034E1
4.920000000E2,1.230000000E-1,4.726253727E1,2.261183298E1
4.930000000E2,1.232500000E-1,4.708835216E1,2.234838755E1
4.940000000E2,1.235000000E-1,4.820424231E1,2.055626853E1
4.950000000E2,1.237500000E-1,4.951039526E1,1.672069672E1
4.960000000E2,1.240000000E-1,5.038889320E1,1.116031393E1
4.970000000E2,1.242500000E-1,5.122790830E1,6.462621661E0
4.980000000E2,1.245000000E-1,5.022271425E1,1.695929681E0
4.990000000E2,1.247500000E-1,4.808065654E1,-2.742258081E0
5.000000000E2,1.250000000E-1,4.518171037E1,-4.801666776E0
5.010000000E2,1.252500000E-1,4.346478371E1,-6.476666380E0
5.020000000E2,1.255000000E-1,4.436219449E1,-5.170890796E0
5.030000000E2,1.257500000E-1,4.542105013E1,-2.491025329E0
5.040000000E2,1.260000000E-1,4.629495606E1,2.122997721E0
5.050000000E2,1.262500000E-1,4.834130678E1,5.806847192E0
5.060000000E2,1.265000000E-1,4.824208555E1,1.027180248E1
5.070000000E2,1.267500000E-1,4.865761801E1,1.410413533E1
5.080000000E2,1.270000000E-1,4.864388441E1,1.692953170E1
5.090000000E2,1.272500000E-1,4.717093476E1,1.938192127E1
5.100000000E2,1.275000000E-1,4.676603159E1,2.104347882E1
5.110000000E2,1.277500000E-1,4.652933574E1,2.194595415E1
5.120000000E2,1.280000000E-1,4.686228979E1,2.027772518E1
5.130000000E2,1.282500000E-1,4.804600341E1,1.627436106E1
5.140000000E2,1.285000000E-1,4.862505796E1,1.181461770E1
5.150000000E2,1.287500000E-1,4.879862447E1,6.868384549E0
5.160000000E2,1.290000000E-1,4.840864666E1,3.779206253E0
5.170000000E2,1.292500000E-1,4.777221123E1,2.483500712E-1
5.180000000E2,1.295000000E-1,4.749810191E1,-2.757957106E0
5.190000000E2,1.297500000E-1,4.597690124E1,-5.565093198E0
5.200000000E2,1.300000000E-1,4.536747847E1,-7.370380386E0
5.210000000E2,1.302500000E-1,4.489515090E1,-1.475194056E0
5.220000000E2,1.305000000E-1,4.453990685E1,2.386178612E0
5.230000000E2,1.307500000E-1,4.730923362E1,5.338191973E0
5.240000000E2,1.310000000E-1,4.820222468E1,8.711713749E0
5.250000000E2,1.312500000E-1,4.859910959E1,1.248212044E1
5.260000000E2,1.315000000E-1,4.919443696E1,1.595486345E1
5.270000000E2,1.317500000E-1,4.879755205E1,1.883227908E1
5.280000000E2,1.320000000E-1,4.740845485E1,2.012215505E1
5.290000000E2,1.322500000E-1,4.621780010E1,2.161047348E1
5.300000000E2,1.325000000E-1,4.691234870E1,2.002293382E1
5.310000000E2,1.327500000E-1,4.770611853E1,1.555797853E1
5.320000000E2,1.330000000E-1,4.816095862E1,1.230062753E1
5.330000000E2,1.332500000E-1,4.856616961E1,8.553722491E0
5.340000000E2,1.335000000E-1,4.725648540E1,2.967658307E0
5.350000000E2,1.337500000E-1,4.674856703E1,2.741619694E-1
5.360000000E2,1.340000000E-1,4.647175014E1,-2.904700334E0
5.370000000E2,1.342500000E-1,4.408143557E1,-5.306016783E0
5.380000000E2,1.345000000E-1,4.361669557E1,-6.903696938E0
5.390000000E2,1.347500000E-1,4.430116558E1,-4.899935864E0
5.400000000E2,1.350000000E-1,4.490300751E1,-1.536427669E0
5.410000000E2,1.352500000E-1,4.588508843E1,2.755067693E0
5.420000000E2,1.355000000E-1,4.754043574E1,6.596862124E0
5.430000000E2,1.357500000E-1,4.758827386E1,9.802801656E0
5.440000000E2,1.360000000E-1,4.807983721E1,1.304824141E1
5.450000000E2,1.362500000E-1,4.865038259E1,1.646673727E1
5.460000000E2,1.365000000E-1,4.896271675E1,1.851453069E1
5.470000000E2,1.367500000E-1,4.653248945E1,2.193003881E1
5.480000000E2,1.370000000E-1,4.722031058E1,2.069003052E1
5.490000000E2,1.372500000E-1,4.812656546E1,1.747539203E1
5.500000000E2,1.375000000E-1,4.879537721E1,1.369083572E1
5.510000000E2,1.377500000E-1,4.881312498E1,8.553898050E0
5.520000000E2,1.380000000E-1,4.878859418E1,3.910966258E0
5.530000000E2,1.382500000E-1,4.776789119E1,6.319926982E-1
5.540000000E2,1.385000000E-1,4.723753040E1,-2.852297342E0
5.550000000E2,1.387500000E-1,4.554706832E1,-6.887966435E0
5.560000000E2,1.390000000E-1,4.434962242E1,-7.632935255E0
5.570000000E2,1.392500000E-1,4.444195787E1,-2.958507814E0
5.580000000E2,1.395000000E-1,4.571209089E1,1.730549042E0
5.590000000E2,1.397500000E-1,4.663465573E1,3.468915618E0
5.600000000E2,1.400000000E-1,4.690459955E1,6.217507570E0
5.610000000E2,1.402500000E-1,4.839291798E1,1.058324163E1
5.620000000E2,1.405000000E-1,4.950715316E1,1.390114100E1
5.630000000E2,1.407500000E-1,5.118676474E1,1.769626906E1
5.640000000E2,1.410000000E-1,5.037317551E1,2.070730382E1
5.650000000E2,1.412500000E-1,4.776687161E1,2.157748459E1
5.660000000E2,1.415000000E-1,4.686801984E1,2.074992565E1
5.670000000E2,1.417500000E-1,4.758695706E1,1.927652536E1
5.680000000E2,1.420000000E-1,4.888440806E1,1.541665886E1
5.690000000E2,1.422500000E-1,4.977739912E1,1.055481865E1
5.700000000E2,1.425000000E-1,5.146571560E1,6.001972314E0
5.710000000E2,1.427500000E-1,5.029258356E1,2.101005424E0
5.720000000E2,1.430000000E-1,4.889981193E1,-3.282608839E0
5.730000000E2,1.432500000E-1,4.802450931E1,-6.555307189E0
5.740000000E2,1.435000000E-1,4.519261099E1,-8.539199804E0
5.750000000E2,1.437500000E-1,4.447702614E1,-4.707876323E0
5.760000000E2,1.440000000E-1,4.535914622E1,-2.308080036E0
5.770000000E2,1.442500000E-1,4.799576506E1,4.953501132E-1
5.780000000E2,1.445000000E-1,4.834203885E1,5.842536663E0
5.790000000E2,1.447500000E-1,4.890321770E1,9.420051943E0
5.800000000E2,1.450000000E-1,4.835871360E1,1.238091780E1
5.810000000E2,1.452500000E-1,4.865637729E1,1.555599712E1
5.820000000E2,1.455000000E-1,4.782893029E1,1.919015635E1
5.830000000E2,1.457500000E-1,4.668779074E1,2.132963170E1
5.840000000E2,1.460000000E-1,4.564741169E1,2.222032374E1
5.850000000E2,1.462500000E-1,4.683806643E1,1.973979302E1
5.860000000E2,1.465000000E-1,4.744645072E1,1.653990971E1
5.870000000E2,1.467500000E-1,4.779796486E1,1.196886250E1
5.880000000E2,1.470000000E-1,4.879525559E1,7.009252724E0
5.890000000E2,1.472500000E-1,4.880124104E1,2.407870875E0
5.900000000E2,1.475000000E-1,4.777027876E1,-3.215896439E-1
5.910000000E2,1.477500000E-1,4.677113805E1,-2.263215657E0
5.920000000E2,1.480000000E-1,4.322987954E1,-2.528937052E0
5.930000000E2,1.482500000E-1,4.362597643E1,-2.145820661E0
5.940000000E2,1.485000000E-1,4.476832638E1,5.192784520E-1
5.950000000E2,1.487500000E-1,4.603248610E1,2.314815357E0
5.960000000E2,1.490000000E-1,4.743168557E1,6.022363932E0
5.970000000E2,1.492500000E-1,4.789559542E1,9.872689841E0
5.980000000E2,1.495000000E-1,4.727481122E1,1.300087585E1
5.990000000E2,1.497500000E-1,4.638182016E1,1.567984903E1
6.000000000E2,1.500000000E-1,4.575405354E1,1.701178518E1
